responden_id,curhat_ke_orang_lain,merasa_lebih_dimengerti_orang_lain,menyembunyikan_interaksi,berbagi_masalah_pribadi_ke_luar
391,iya,tidak,tidak,tidak
392,tidak,tidak,tidak,tidak
393,iya,tidak,iya,iya
394,tidak,tidak,tidak,tidak
395,tidak,tidak,tidak,tidak
396,tidak,iya,iya,tidak
397,iya,iya,iya,iya
398,tidak,tidak,tidak,tidak
399,iya,tidak,iya,iya
400,iya,tidak,iya,tidak
401,tidak,tidak,tidak,tidak
402,iya,tidak,iya,iya
403,tidak,iya,tidak,iya
404,tidak,tidak,iya,tidak
405,tidak,iya,tidak,iya
406,iya,tidak,iya,iya
407,tidak,iya,iya,iya
408,tidak,tidak,iya,iya
409,tidak,iya,iya,tidak
410,tidak,iya,tidak,tidak
411,iya,iya,iya,iya
412,tidak,iya,iya,tidak
413,iya,iya,tidak,iya
414,iya,tidak,tidak,tidak
415,iya,tidak,tidak,tidak
416,tidak,tidak,iya,tidak
417,tidak,tidak,iya,iya
418,iya,iya,iya,tidak
419,tidak,tidak,tidak,tidak
420,tidak,tidak,tidak,iya
421,tidak,tidak,tidak,iya
422,iya,tidak,iya,tidak
423,tidak,tidak,tidak,tidak
424,tidak,tidak,iya,tidak
425,iya,tidak,tidak,iya
426,tidak,tidak,tidak,iya
427,tidak,tidak,iya,iya
428,tidak,iya,tidak,iya
429,tidak,iya,tidak,iya
430,tidak,tidak,iya,tidak
431,tidak,tidak,tidak,tidak
432,tidak,tidak,iya,iya
433,tidak,iya,tidak,iya
434,tidak,tidak,iya,iya
435,iya,iya,iya,iya
436,tidak,iya,tidak,tidak
437,tidak,iya,iya,tidak
438,iya,iya,tidak,iya
439,iya,iya,tidak,tidak
440,tidak,iya,iya,tidak
441,iya,iya,iya,tidak
442,iya,tidak,tidak,iya
443,tidak,iya,iya,iya
444,iya,iya,iya,tidak
445,tidak,tidak,tidak,iya
446,iya,tidak,iya,iya
447,tidak,iya,tidak,iya
448,tidak,tidak,tidak,iya
449,iya,iya,iya,tidak
450,tidak,tidak,iya,tidak
451,tidak,iya,tidak,tidak
452,iya,tidak,iya,iya
453,tidak,tidak,iya,tidak
454,iya,iya,tidak,iya
455,tidak,tidak,iya,tidak
456,iya,iya,tidak,iya
457,tidak,tidak,tidak,iya
458,tidak,iya,iya,iya
459,tidak,tidak,iya,tidak
460,iya,tidak,tidak,tidak
461,tidak,iya,tidak,tidak
462,tidak,tidak,tidak,iya
463,tidak,iya,tidak,iya
464,tidak,iya,iya,tidak
465,tidak,tidak,iya,tidak
466,iya,tidak,iya,tidak
467,tidak,tidak,tidak,tidak
468,tidak,tidak,tidak,tidak
469,iya,tidak,iya,iya
470,iya,tidak,tidak,iya
471,iya,iya,tidak,tidak
472,iya,tidak,iya,tidak
473,tidak,tidak,iya,tidak
474,iya,tidak,tidak,tidak
475,tidak,tidak,tidak,iya
476,iya,iya,tidak,tidak
477,tidak,tidak,tidak,tidak
478,tidak,iya,tidak,tidak
479,iya,iya,iya,tidak
480,iya,tidak,iya,tidak
481,iya,iya,tidak,iya
482,tidak,iya,iya,iya
483,tidak,iya,iya,tidak
484,iya,tidak,iya,iya
485,tidak,tidak,iya,iya
486,iya,tidak,iya,iya
487,tidak,tidak,tidak,iya
488,tidak,tidak,iya,iya
489,iya,iya,tidak,tidak
490,iya,tidak,iya,tidak
491,iya,tidak,iya,iya
492,tidak,tidak,tidak,iya
493,iya,tidak,tidak,tidak
494,iya,tidak,tidak,iya
495,iya,iya,tidak,tidak
496,iya,iya,iya,iya
497,iya,tidak,tidak,iya
498,tidak,tidak,tidak,tidak
499,iya,iya,iya,iya
500,iya,tidak,tidak,tidak
501,iya,tidak,iya,tidak
502,iya,tidak,tidak,iya
503,iya,tidak,tidak,tidak
504,iya,iya,iya,tidak
505,tidak,iya,iya,iya
506,tidak,tidak,tidak,iya
507,iya,tidak,tidak,tidak
508,tidak,tidak,iya,iya
509,tidak,tidak,tidak,tidak
510,iya,iya,tidak,iya
511,iya,tidak,iya,tidak
512,iya,tidak,iya,iya
513,iya,tidak,iya,iya
514,tidak,tidak,tidak,tidak
515,tidak,tidak,tidak,tidak
516,iya,tidak,iya,tidak
517,iya,iya,tidak,iya
518,tidak,tidak,tidak,tidak
519,tidak,iya,iya,iya
520,iya,iya,iya,tidak
521,iya,iya,tidak,tidak
522,tidak,tidak,tidak,iya
523,tidak,iya,tidak,iya
524,tidak,iya,iya,iya
525,tidak,tidak,iya,iya
526,tidak,iya,tidak,iya
527,tidak,tidak,tidak,tidak
528,tidak,iya,iya,tidak
529,tidak,tidak,iya,tidak
530,tidak,iya,iya,iya
531,tidak,tidak,tidak,tidak
532,iya,tidak,iya,iya
533,tidak,tidak,tidak,iya
534,iya,tidak,tidak,iya
535,iya,iya,tidak,tidak
536,tidak,tidak,iya,tidak
537,tidak,tidak,tidak,tidak
538,iya,iya,tidak,tidak
539,tidak,tidak,tidak,tidak
540,tidak,tidak,tidak,tidak
541,iya,tidak,tidak,iya
542,tidak,iya,tidak,iya
543,iya,iya,iya,iya
544,iya,iya,tidak,tidak
545,tidak,iya,tidak,iya
546,tidak,tidak,tidak,iya
547,iya,iya,iya,iya
548,iya,tidak,tidak,iya
549,tidak,tidak,tidak,iya
550,tidak,tidak,iya,tidak
551,tidak,tidak,iya,iya
552,tidak,iya,iya,iya
553,tidak,tidak,tidak,tidak
554,tidak,iya,tidak,tidak
555,iya,tidak,iya,tidak
556,iya,tidak,iya,iya
557,iya,tidak,iya,iya
558,iya,tidak,tidak,iya
559,tidak,iya,iya,tidak
560,tidak,iya,iya,tidak
561,iya,tidak,tidak,iya
562,tidak,tidak,iya,tidak
563,tidak,tidak,iya,tidak
564,tidak,tidak,tidak,iya
565,tidak,iya,tidak,iya
566,tidak,tidak,tidak,iya
567,tidak,tidak,iya,tidak
568,tidak,iya,iya,tidak
569,iya,tidak,iya,iya
570,tidak,iya,iya,tidak
571,iya,iya,tidak,tidak
572,iya,tidak,iya,tidak
573,iya,iya,tidak,tidak
574,iya,iya,iya,tidak
575,tidak,tidak,tidak,tidak
576,iya,tidak,tidak,tidak
577,iya,tidak,tidak,tidak
578,tidak,iya,tidak,tidak
579,iya,tidak,iya,iya
580,tidak,tidak,tidak,tidak
581,tidak,tidak,tidak,tidak
582,iya,tidak,iya,tidak
583,tidak,tidak,tidak,tidak
584,tidak,tidak,iya,tidak
585,iya,tidak,iya,tidak
586,tidak,iya,tidak,tidak
587,iya,iya,tidak,tidak
588,iya,tidak,iya,tidak
589,iya,iya,iya,tidak
590,iya,tidak,tidak,tidak
591,iya,iya,tidak,tidak
592,iya,tidak,iya,iya
593,tidak,tidak,tidak,tidak
594,tidak,tidak,tidak,iya
595,tidak,tidak,iya,iya
596,iya,iya,iya,tidak
597,iya,tidak,tidak,iya
598,iya,tidak,tidak,iya
599,iya,iya,tidak,tidak
600,iya,iya,tidak,tidak
601,iya,tidak,tidak,tidak
602,tidak,tidak,iya,iya
603,tidak,iya,iya,tidak
604,tidak,tidak,tidak,iya
605,tidak,iya,iya,tidak
606,tidak,iya,tidak,iya
607,iya,tidak,tidak,tidak
608,tidak,iya,tidak,iya
609,tidak,tidak,tidak,iya
610,iya,iya,tidak,tidak
611,tidak,tidak,iya,iya
612,iya,iya,tidak,tidak
613,iya,iya,tidak,tidak
614,iya,tidak,tidak,iya
615,iya,iya,iya,tidak
616,iya,tidak,tidak,tidak
617,tidak,iya,tidak,tidak
618,iya,iya,tidak,iya
619,tidak,iya,tidak,tidak
620,tidak,iya,tidak,iya
621,tidak,tidak,tidak,iya
622,iya,tidak,iya,tidak
623,iya,iya,iya,tidak
624,iya,iya,tidak,iya
625,tidak,tidak,tidak,iya
626,tidak,tidak,tidak,tidak
627,iya,tidak,iya,tidak
628,iya,iya,tidak,iya
629,tidak,iya,iya,iya
630,tidak,tidak,tidak,iya
631,tidak,tidak,tidak,tidak
632,tidak,iya,tidak,iya
633,iya,iya,tidak,tidak
634,tidak,tidak,tidak,iya
635,tidak,iya,tidak,iya
636,tidak,tidak,tidak,tidak
637,iya,iya,iya,tidak
638,tidak,iya,iya,iya
639,tidak,iya,tidak,iya
640,iya,iya,tidak,iya
641,iya,tidak,tidak,iya
642,iya,iya,iya,tidak
643,tidak,iya,tidak,iya
644,iya,tidak,iya,iya
645,tidak,tidak,iya,tidak
646,tidak,tidak,tidak,iya
647,iya,iya,iya,iya
648,tidak,iya,tidak,iya
649,tidak,tidak,tidak,tidak
650,iya,tidak,iya,tidak
651,tidak,tidak,tidak,iya
652,iya,tidak,iya,tidak
653,iya,tidak,iya,tidak
654,iya,iya,iya,iya
655,iya,iya,iya,tidak
656,iya,tidak,tidak,tidak
657,iya,tidak,tidak,tidak
658,iya,tidak,iya,iya
659,iya,tidak,tidak,tidak
660,iya,iya,tidak,iya
661,tidak,tidak,tidak,iya
662,iya,tidak,tidak,tidak
663,tidak,iya,tidak,tidak
664,tidak,tidak,tidak,tidak
665,tidak,tidak,tidak,iya
666,iya,tidak,iya,iya
667,iya,tidak,tidak,iya
668,iya,tidak,iya,tidak
669,iya,iya,tidak,tidak
670,iya,iya,iya,tidak
671,tidak,iya,iya,iya
672,tidak,iya,tidak,iya
673,tidak,iya,tidak,iya
674,tidak,tidak,iya,iya
675,iya,iya,iya,tidak
676,tidak,tidak,iya,iya
677,iya,tidak,tidak,iya
678,iya,iya,iya,tidak
679,tidak,iya,tidak,iya
680,tidak,tidak,tidak,iya
681,tidak,tidak,tidak,tidak
682,tidak,tidak,tidak,tidak
683,iya,iya,iya,tidak
684,tidak,iya,iya,iya
685,iya,iya,iya,iya
686,iya,iya,tidak,tidak
687,tidak,tidak,tidak,iya
688,tidak,tidak,iya,tidak
689,iya,iya,tidak,tidak
690,tidak,tidak,iya,tidak
691,tidak,tidak,iya,tidak
692,iya,iya,tidak,tidak
693,tidak,iya,tidak,iya
694,iya,tidak,tidak,iya
695,tidak,iya,iya,tidak
696,tidak,tidak,iya,tidak
697,iya,tidak,tidak,tidak
698,tidak,tidak,tidak,tidak
699,tidak,iya,tidak,tidak
700,iya,tidak,iya,iya
701,tidak,iya,tidak,tidak
702,tidak,tidak,tidak,tidak
703,tidak,tidak,iya,tidak
704,tidak,tidak,iya,iya
705,iya,tidak,tidak,tidak
706,tidak,tidak,tidak,tidak
707,iya,tidak,iya,tidak
708,tidak,iya,tidak,tidak
709,iya,iya,tidak,iya
710,tidak,tidak,tidak,tidak
711,iya,tidak,iya,iya
712,iya,tidak,iya,tidak
713,tidak,tidak,iya,tidak
714,tidak,iya,tidak,iya
715,tidak,tidak,tidak,iya
716,iya,iya,tidak,tidak
717,iya,iya,tidak,iya
718,iya,tidak,tidak,tidak
719,iya,iya,iya,iya
720,tidak,tidak,tidak,iya
721,tidak,tidak,tidak,tidak
722,iya,iya,tidak,tidak
723,tidak,iya,tidak,tidak
724,tidak,tidak,tidak,iya
725,iya,iya,tidak,tidak
726,tidak,iya,tidak,tidak
727,tidak,iya,tidak,iya
728,iya,tidak,tidak,tidak
729,tidak,iya,tidak,tidak
730,tidak,iya,tidak,tidak
731,tidak,tidak,tidak,tidak
732,iya,tidak,tidak,iya
733,tidak,tidak,iya,iya
734,tidak,tidak,tidak,tidak
735,iya,tidak,tidak,tidak
736,tidak,iya,tidak,tidak
737,tidak,iya,tidak,tidak
738,tidak,tidak,tidak,tidak
739,tidak,iya,tidak,tidak
740,iya,iya,tidak,tidak
741,iya,tidak,iya,iya
742,tidak,tidak,iya,tidak
743,iya,tidak,iya,iya
744,iya,tidak,tidak,tidak
745,tidak,tidak,tidak,iya
746,tidak,tidak,iya,iya
747,iya,iya,tidak,iya
748,tidak,tidak,tidak,tidak
749,iya,tidak,iya,tidak
750,iya,iya,tidak,iya
751,tidak,iya,tidak,tidak
752,tidak,iya,tidak,tidak
753,tidak,tidak,iya,iya
754,tidak,iya,iya,iya
755,tidak,tidak,iya,iya
756,iya,iya,tidak,tidak
757,tidak,tidak,iya,tidak
758,iya,tidak,iya,tidak
759,tidak,iya,iya,iya
760,iya,tidak,tidak,tidak
761,iya,tidak,iya,tidak
762,iya,tidak,tidak,iya
763,tidak,tidak,iya,tidak
764,tidak,tidak,iya,iya
765,tidak,iya,iya,tidak
766,tidak,tidak,iya,tidak
767,iya,tidak,tidak,tidak
768,iya,iya,tidak,iya
769,iya,iya,tidak,tidak
770,iya,iya,tidak,iya
771,iya,tidak,iya,iya
772,iya,tidak,tidak,iya
773,tidak,tidak,tidak,iya
774,tidak,iya,tidak,tidak
775,iya,tidak,tidak,tidak
776,iya,iya,iya,tidak
777,tidak,iya,iya,iya
778,tidak,tidak,iya,iya
779,tidak,tidak,tidak,iya
780,tidak,tidak,tidak,tidak
781,tidak,tidak,iya,tidak
782,iya,iya,tidak,tidak
783,tidak,tidak,iya,iya
784,tidak,tidak,iya,tidak
785,tidak,tidak,tidak,tidak
786,iya,tidak,tidak,iya
787,tidak,tidak,tidak,iya
788,tidak,tidak,iya,tidak
789,tidak,tidak,tidak,iya
790,tidak,iya,tidak,tidak
791,tidak,iya,tidak,tidak
792,iya,iya,tidak,iya
793,tidak,iya,iya,tidak
794,iya,tidak,tidak,iya
795,iya,iya,tidak,tidak
796,iya,tidak,tidak,iya
797,iya,tidak,tidak,tidak
798,iya,tidak,tidak,iya
799,iya,tidak,tidak,iya
800,tidak,iya,iya,tidak
801,iya,tidak,tidak,tidak
802,tidak,tidak,tidak,tidak
803,tidak,tidak,tidak,iya
804,tidak,iya,tidak,tidak
805,iya,tidak,iya,tidak
806,iya,tidak,iya,iya
807,iya,iya,tidak,iya
808,tidak,tidak,tidak,tidak
809,tidak,iya,tidak,iya
810,tidak,iya,tidak,tidak
811,iya,tidak,iya,iya
812,tidak,iya,iya,tidak
813,tidak,iya,tidak,tidak
814,iya,tidak,iya,iya
815,iya,tidak,iya,tidak
816,iya,iya,iya,tidak
817,tidak,tidak,tidak,iya
818,iya,tidak,tidak,iya
819,iya,iya,tidak,tidak
820,iya,tidak,tidak,iya
821,iya,iya,tidak,iya
822,iya,tidak,iya,iya
823,tidak,iya,tidak,tidak
824,tidak,tidak,tidak,tidak
825,iya,tidak,iya,tidak
826,iya,tidak,tidak,tidak
827,tidak,tidak,tidak,tidak
828,iya,tidak,iya,tidak
829,tidak,tidak,iya,iya
830,tidak,iya,iya,iya
831,tidak,tidak,iya,tidak
832,tidak,tidak,iya,tidak
833,iya,tidak,iya,tidak
834,iya,iya,tidak,tidak
835,iya,iya,iya,iya
836,iya,iya,iya,tidak
837,tidak,tidak,tidak,iya
838,tidak,tidak,tidak,tidak
839,iya,tidak,tidak,iya
840,iya,iya,iya,iya
841,tidak,tidak,tidak,tidak
842,iya,iya,iya,tidak
843,iya,tidak,iya,iya
844,tidak,tidak,iya,tidak
845,tidak,tidak,tidak,tidak
846,tidak,tidak,iya,tidak
847,tidak,tidak,tidak,tidak
848,iya,tidak,tidak,tidak
849,iya,tidak,tidak,tidak
850,iya,iya,tidak,iya
