responden_id,intensitas_dm_lawan_jenis,komunikasi_rahasia,lingkungan_kerja_intens,masih_kontak_mantan,hubungan_jarak_jauh
423,rendah,iya,tidak,iya,tidak
424,sedang,tidak,tidak,tidak,tidak
425,tinggi,tidak,iya,tidak,tidak
426,sedang,iya,tidak,tidak,tidak
427,tinggi,tidak,iya,tidak,tidak
428,tinggi,tidak,iya,iya,iya
429,sedang,tidak,tidak,tidak,tidak
430,rendah,iya,iya,tidak,iya
431,rendah,tidak,iya,tidak,iya
432,tinggi,iya,iya,tidak,tidak
433,rendah,iya,tidak,tidak,tidak
434,rendah,tidak,iya,tidak,tidak
435,tinggi,iya,iya,tidak,tidak
436,tinggi,iya,iya,tidak,tidak
437,rendah,tidak,iya,iya,tidak
438,tinggi,iya,tidak,tidak,tidak
439,rendah,iya,tidak,tidak,tidak
440,rendah,tidak,tidak,tidak,tidak
441,sedang,iya,tidak,iya,tidak
442,tinggi,tidak,tidak,tidak,tidak
443,rendah,tidak,tidak,iya,tidak
444,rendah,iya,tidak,tidak,iya
445,rendah,tidak,iya,tidak,tidak
446,tinggi,iya,iya,iya,iya
447,sedang,tidak,iya,iya,tidak
448,sedang,tidak,iya,tidak,tidak
449,rendah,iya,tidak,tidak,tidak
450,sedang,iya,iya,tidak,iya
451,sedang,iya,iya,tidak,tidak
452,tinggi,iya,iya,iya,iya
453,rendah,tidak,tidak,tidak,tidak
454,tinggi,iya,iya,tidak,tidak
455,sedang,tidak,iya,tidak,tidak
456,rendah,tidak,iya,tidak,iya
457,rendah,tidak,tidak,tidak,iya
458,sedang,iya,iya,tidak,tidak
459,tinggi,tidak,iya,tidak,iya
460,sedang,tidak,iya,iya,tidak
461,sedang,tidak,iya,tidak,tidak
462,rendah,tidak,tidak,tidak,tidak
463,rendah,iya,tidak,tidak,tidak
464,sedang,tidak,tidak,tidak,tidak
465,sedang,tidak,tidak,tidak,iya
466,tinggi,tidak,tidak,iya,tidak
467,rendah,tidak,tidak,iya,iya
468,rendah,tidak,tidak,iya,iya
469,rendah,tidak,iya,tidak,iya
470,tinggi,tidak,iya,iya,tidak
471,sedang,tidak,tidak,tidak,tidak
472,rendah,iya,tidak,tidak,tidak
473,rendah,iya,iya,tidak,iya
474,rendah,tidak,iya,tidak,tidak
475,sedang,tidak,tidak,tidak,tidak
476,tinggi,iya,iya,tidak,tidak
477,tinggi,tidak,tidak,tidak,tidak
478,sedang,tidak,iya,tidak,tidak
479,rendah,tidak,iya,tidak,tidak
480,sedang,iya,tidak,iya,tidak
481,tinggi,iya,iya,iya,iya
482,rendah,tidak,tidak,tidak,tidak
483,tinggi,tidak,iya,tidak,tidak
484,tinggi,tidak,iya,tidak,tidak
485,sedang,tidak,iya,tidak,iya
486,sedang,tidak,tidak,iya,iya
487,sedang,iya,iya,tidak,iya
488,sedang,tidak,iya,iya,tidak
489,rendah,tidak,iya,iya,iya
490,rendah,tidak,tidak,tidak,tidak
491,rendah,tidak,tidak,iya,tidak
492,tinggi,iya,iya,tidak,tidak
493,sedang,tidak,iya,tidak,tidak
494,sedang,tidak,tidak,iya,tidak
495,tinggi,tidak,iya,tidak,tidak
496,rendah,tidak,tidak,tidak,iya
497,sedang,iya,tidak,tidak,tidak
498,sedang,tidak,tidak,iya,tidak
499,rendah,tidak,iya,tidak,tidak
500,rendah,tidak,iya,iya,tidak
501,tinggi,iya,iya,tidak,tidak
502,tinggi,tidak,tidak,tidak,tidak
503,rendah,iya,iya,tidak,iya
504,tinggi,tidak,tidak,tidak,iya
505,tinggi,iya,tidak,tidak,tidak
506,rendah,tidak,tidak,iya,tidak
507,rendah,tidak,tidak,tidak,tidak
508,rendah,iya,iya,iya,tidak
509,sedang,tidak,iya,tidak,tidak
510,sedang,tidak,iya,tidak,tidak
511,rendah,tidak,tidak,tidak,tidak
512,sedang,tidak,tidak,tidak,tidak
513,rendah,tidak,tidak,tidak,tidak
514,rendah,tidak,tidak,tidak,iya
515,sedang,tidak,iya,iya,iya
516,rendah,tidak,tidak,tidak,iya
517,sedang,iya,iya,tidak,iya
518,tinggi,tidak,tidak,iya,tidak
519,rendah,tidak,tidak,iya,tidak
520,rendah,iya,tidak,iya,tidak
521,rendah,iya,iya,iya,iya
522,sedang,tidak,tidak,tidak,iya
523,sedang,tidak,iya,iya,tidak
524,sedang,iya,tidak,iya,tidak
525,sedang,tidak,tidak,iya,tidak
526,rendah,tidak,iya,tidak,tidak
527,rendah,tidak,tidak,iya,iya
528,rendah,iya,tidak,tidak,iya
529,sedang,tidak,iya,tidak,tidak
530,rendah,iya,tidak,tidak,tidak
531,tinggi,iya,iya,iya,tidak
532,sedang,tidak,tidak,tidak,iya
533,rendah,iya,tidak,iya,iya
534,sedang,tidak,tidak,tidak,tidak
535,tinggi,tidak,iya,tidak,tidak
536,rendah,iya,iya,tidak,tidak
537,rendah,tidak,iya,tidak,tidak
538,sedang,tidak,iya,tidak,iya
539,sedang,tidak,tidak,tidak,tidak
540,rendah,tidak,tidak,tidak,tidak
541,tinggi,tidak,tidak,tidak,tidak
542,sedang,tidak,iya,tidak,tidak
543,tinggi,tidak,iya,iya,tidak
544,rendah,tidak,tidak,tidak,tidak
545,tinggi,tidak,tidak,tidak,iya
546,rendah,tidak,iya,tidak,iya
547,rendah,tidak,iya,iya,tidak
548,tinggi,tidak,iya,tidak,tidak
549,rendah,tidak,tidak,tidak,tidak
550,tinggi,iya,iya,tidak,tidak
551,sedang,tidak,iya,iya,tidak
552,tinggi,tidak,tidak,tidak,iya
553,sedang,iya,iya,tidak,iya
554,tinggi,tidak,tidak,tidak,tidak
555,rendah,tidak,tidak,iya,iya
556,sedang,tidak,iya,tidak,tidak
557,sedang,tidak,iya,tidak,iya
558,tinggi,tidak,tidak,tidak,tidak
559,rendah,iya,tidak,iya,tidak
560,sedang,tidak,iya,iya,tidak
561,sedang,tidak,tidak,tidak,tidak
562,rendah,iya,tidak,tidak,tidak
563,sedang,tidak,tidak,tidak,tidak
564,tinggi,tidak,iya,tidak,tidak
565,rendah,tidak,tidak,tidak,tidak
566,sedang,tidak,iya,iya,tidak
567,tinggi,iya,tidak,tidak,tidak
568,rendah,tidak,iya,tidak,iya
569,sedang,iya,iya,iya,tidak
570,sedang,tidak,iya,tidak,iya
571,tinggi,iya,iya,iya,tidak
572,sedang,tidak,tidak,tidak,tidak
573,sedang,iya,iya,iya,tidak
574,rendah,tidak,iya,iya,tidak
575,sedang,iya,tidak,iya,tidak
576,tinggi,tidak,iya,tidak,iya
577,rendah,iya,tidak,tidak,tidak
578,rendah,tidak,tidak,iya,iya
579,tinggi,tidak,tidak,tidak,iya
580,sedang,tidak,iya,iya,tidak
581,sedang,tidak,tidak,tidak,tidak
582,tinggi,tidak,iya,tidak,iya
583,tinggi,iya,iya,tidak,iya
584,tinggi,tidak,iya,tidak,iya
585,tinggi,tidak,iya,iya,iya
586,sedang,tidak,tidak,iya,tidak
587,tinggi,tidak,iya,tidak,iya
588,sedang,iya,tidak,iya,tidak
589,tinggi,tidak,iya,tidak,tidak
590,tinggi,tidak,tidak,iya,tidak
591,rendah,tidak,tidak,iya,tidak
592,rendah,tidak,tidak,tidak,tidak
593,rendah,tidak,tidak,tidak,iya
594,tinggi,tidak,tidak,tidak,iya
595,tinggi,tidak,iya,iya,tidak
596,sedang,tidak,tidak,tidak,tidak
597,sedang,tidak,iya,iya,iya
598,tinggi,tidak,tidak,iya,tidak
599,rendah,tidak,iya,tidak,tidak
600,rendah,iya,iya,iya,tidak
601,sedang,iya,iya,tidak,iya
602,tinggi,iya,tidak,tidak,tidak
603,tinggi,iya,tidak,iya,iya
604,rendah,tidak,tidak,tidak,tidak
605,rendah,tidak,iya,tidak,tidak
606,sedang,tidak,iya,tidak,tidak
607,tinggi,tidak,iya,tidak,tidak
608,sedang,iya,tidak,iya,tidak
609,sedang,tidak,iya,iya,tidak
610,rendah,tidak,iya,tidak,tidak
611,tinggi,tidak,tidak,tidak,tidak
612,rendah,tidak,tidak,iya,iya
613,rendah,tidak,iya,tidak,iya
614,tinggi,tidak,tidak,tidak,tidak
615,tinggi,iya,iya,iya,iya
616,sedang,tidak,iya,iya,tidak
617,sedang,tidak,iya,tidak,tidak
618,rendah,tidak,iya,iya,tidak
619,rendah,tidak,iya,tidak,tidak
620,rendah,tidak,tidak,tidak,tidak
621,sedang,tidak,tidak,tidak,iya
622,rendah,tidak,iya,tidak,iya
623,tinggi,tidak,iya,tidak,tidak
624,rendah,tidak,iya,iya,tidak
625,sedang,tidak,tidak,iya,tidak
626,sedang,iya,tidak,tidak,iya
627,sedang,tidak,tidak,iya,tidak
628,rendah,tidak,tidak,tidak,tidak
629,tinggi,iya,iya,tidak,iya
630,sedang,tidak,iya,tidak,iya
631,sedang,tidak,tidak,tidak,tidak
632,sedang,tidak,iya,tidak,tidak
633,rendah,iya,iya,iya,tidak
634,sedang,iya,iya,tidak,iya
635,sedang,tidak,iya,tidak,tidak
636,tinggi,iya,tidak,iya,iya
637,tinggi,tidak,iya,tidak,tidak
638,rendah,iya,tidak,tidak,tidak
639,rendah,tidak,iya,tidak,tidak
640,rendah,iya,iya,tidak,tidak
641,tinggi,tidak,iya,iya,tidak
642,rendah,tidak,iya,tidak,tidak
643,sedang,tidak,iya,tidak,iya
644,sedang,iya,tidak,tidak,tidak
645,sedang,iya,tidak,tidak,tidak
646,rendah,tidak,tidak,tidak,tidak
647,rendah,iya,tidak,tidak,tidak
648,sedang,tidak,tidak,tidak,iya
649,rendah,iya,iya,tidak,tidak
650,rendah,tidak,tidak,tidak,tidak
651,rendah,tidak,iya,iya,tidak
652,sedang,tidak,iya,iya,tidak
653,rendah,tidak,iya,tidak,tidak
654,rendah,iya,iya,tidak,iya
655,rendah,iya,tidak,tidak,tidak
656,rendah,iya,iya,tidak,tidak
657,sedang,tidak,tidak,tidak,tidak
658,rendah,iya,iya,tidak,tidak
659,sedang,tidak,iya,iya,tidak
660,rendah,iya,tidak,tidak,tidak
661,tinggi,tidak,tidak,iya,tidak
662,rendah,tidak,iya,tidak,iya
663,tinggi,iya,iya,tidak,iya
664,tinggi,iya,iya,iya,tidak
