responden_id,stres_pekerjaan,masalah_ekonomi,konflik_besar_terakhir,konsumsi_alkohol
323,rendah,tidak,tidak,tidak
324,tinggi,iya,tidak,tidak
325,rendah,tidak,iya,tidak
326,tinggi,iya,iya,iya
327,tinggi,tidak,iya,tidak
328,rendah,tidak,iya,tidak
329,rendah,tidak,tidak,tidak
330,tinggi,tidak,iya,tidak
331,rendah,tidak,iya,tidak
332,rendah,tidak,tidak,tidak
333,rendah,iya,tidak,tidak
334,rendah,tidak,tidak,tidak
335,rendah,tidak,tidak,tidak
336,tinggi,tidak,tidak,tidak
337,tinggi,iya,tidak,tidak
338,tinggi,tidak,tidak,iya
339,rendah,iya,iya,iya
340,rendah,iya,iya,tidak
341,tinggi,iya,tidak,tidak
342,rendah,iya,iya,iya
343,tinggi,tidak,iya,iya
344,tinggi,tidak,tidak,tidak
345,tinggi,iya,iya,tidak
346,rendah,iya,tidak,tidak
347,tinggi,tidak,iya,tidak
348,tinggi,iya,iya,tidak
349,rendah,iya,tidak,tidak
350,rendah,tidak,tidak,tidak
351,tinggi,iya,tidak,iya
352,tinggi,tidak,tidak,iya
353,tinggi,tidak,iya,tidak
354,tinggi,iya,iya,tidak
355,tinggi,tidak,tidak,tidak
356,rendah,tidak,iya,tidak
357,rendah,tidak,tidak,tidak
358,tinggi,tidak,iya,iya
359,tinggi,iya,tidak,tidak
360,tinggi,tidak,tidak,tidak
361,tinggi,tidak,iya,iya
362,rendah,tidak,iya,tidak
363,tinggi,tidak,tidak,tidak
364,tinggi,iya,tidak,iya
365,tinggi,iya,tidak,tidak
366,rendah,tidak,iya,tidak
367,tinggi,iya,iya,tidak
368,tinggi,iya,tidak,iya
369,rendah,tidak,iya,tidak
370,tinggi,iya,tidak,tidak
371,tinggi,iya,tidak,tidak
372,rendah,tidak,tidak,tidak
373,tinggi,iya,tidak,tidak
374,tinggi,iya,iya,iya
375,rendah,tidak,iya,tidak
376,tinggi,iya,tidak,iya
377,rendah,tidak,iya,iya
378,rendah,iya,iya,tidak
379,tinggi,tidak,iya,iya
380,rendah,tidak,iya,tidak
381,rendah,iya,tidak,iya
382,tinggi,tidak,tidak,tidak
383,rendah,tidak,tidak,tidak
384,tinggi,tidak,tidak,iya
385,tinggi,tidak,tidak,tidak
386,rendah,tidak,tidak,tidak
387,rendah,iya,tidak,tidak
388,rendah,iya,iya,iya
389,tinggi,tidak,iya,tidak
390,tinggi,iya,iya,iya
391,tinggi,tidak,tidak,iya
392,rendah,tidak,tidak,tidak
393,tinggi,iya,iya,iya
394,tinggi,tidak,iya,tidak
395,tinggi,iya,tidak,iya
396,tinggi,iya,tidak,tidak
397,tinggi,iya,tidak,tidak
398,rendah,iya,iya,iya
399,tinggi,iya,tidak,tidak
400,rendah,iya,tidak,tidak
401,rendah,iya,tidak,tidak
402,rendah,tidak,iya,tidak
403,rendah,tidak,tidak,iya
404,rendah,iya,tidak,tidak
405,rendah,iya,tidak,tidak
406,rendah,iya,iya,tidak
407,tinggi,tidak,tidak,iya
408,tinggi,tidak,iya,tidak
409,rendah,iya,tidak,tidak
410,rendah,iya,iya,tidak
411,rendah,tidak,tidak,tidak
412,tinggi,iya,tidak,tidak
413,rendah,iya,tidak,tidak
414,tinggi,tidak,tidak,tidak
415,rendah,tidak,tidak,tidak
416,tinggi,tidak,tidak,tidak
417,tinggi,iya,iya,tidak
418,rendah,tidak,tidak,iya
419,rendah,iya,iya,tidak
420,tinggi,tidak,iya,tidak
421,rendah,iya,tidak,tidak
422,rendah,tidak,tidak,tidak
423,rendah,tidak,iya,tidak
424,tinggi,tidak,tidak,iya
425,tinggi,tidak,tidak,iya
426,rendah,tidak,iya,tidak
427,rendah,tidak,tidak,tidak
428,rendah,iya,iya,iya
429,tinggi,iya,tidak,tidak
430,tinggi,tidak,iya,iya
431,rendah,tidak,tidak,tidak
432,tinggi,tidak,tidak,tidak
433,rendah,iya,iya,iya
434,tinggi,tidak,iya,tidak
435,tinggi,tidak,tidak,tidak
436,tinggi,iya,iya,tidak
437,tinggi,tidak,iya,iya
438,rendah,tidak,tidak,tidak
439,rendah,iya,tidak,tidak
440,rendah,iya,tidak,iya
441,rendah,tidak,iya,tidak
442,tinggi,tidak,tidak,iya
443,rendah,tidak,iya,tidak
444,tinggi,iya,tidak,tidak
445,rendah,tidak,iya,tidak
446,rendah,tidak,iya,iya
447,tinggi,iya,iya,tidak
448,rendah,tidak,tidak,tidak
449,tinggi,tidak,iya,tidak
450,tinggi,tidak,iya,iya
451,tinggi,iya,iya,tidak
452,tinggi,iya,iya,tidak
453,tinggi,iya,iya,tidak
454,tinggi,tidak,tidak,iya
455,tinggi,tidak,tidak,iya
456,rendah,tidak,iya,tidak
457,tinggi,iya,tidak,tidak
458,rendah,tidak,tidak,iya
459,tinggi,tidak,tidak,tidak
460,tinggi,tidak,iya,tidak
461,tinggi,tidak,tidak,tidak
462,tinggi,tidak,iya,tidak
463,rendah,iya,iya,tidak
464,tinggi,tidak,tidak,iya
465,tinggi,tidak,tidak,tidak
466,tinggi,tidak,tidak,iya
467,rendah,tidak,tidak,tidak
468,tinggi,iya,iya,tidak
469,rendah,tidak,tidak,tidak
470,rendah,iya,iya,tidak
471,rendah,iya,iya,iya
472,tinggi,tidak,iya,iya
473,tinggi,tidak,iya,tidak
474,tinggi,tidak,iya,iya
475,tinggi,tidak,iya,iya
476,rendah,tidak,iya,tidak
477,tinggi,tidak,iya,tidak
478,tinggi,iya,iya,tidak
479,tinggi,tidak,iya,tidak
480,tinggi,tidak,tidak,tidak
481,tinggi,iya,tidak,tidak
482,rendah,tidak,tidak,tidak
483,tinggi,tidak,iya,iya
484,rendah,tidak,iya,tidak
485,rendah,iya,tidak,iya
486,rendah,tidak,iya,tidak
487,tinggi,tidak,iya,tidak
488,tinggi,tidak,iya,tidak
489,rendah,tidak,tidak,iya
490,rendah,iya,iya,tidak
491,rendah,iya,iya,iya
492,tinggi,iya,tidak,tidak
493,rendah,tidak,iya,tidak
494,rendah,iya,tidak,iya
495,rendah,tidak,iya,tidak
496,tinggi,tidak,iya,iya
497,rendah,iya,tidak,tidak
498,tinggi,iya,tidak,tidak
499,tinggi,iya,tidak,tidak
500,rendah,iya,tidak,iya
501,rendah,tidak,iya,tidak
502,rendah,tidak,tidak,tidak
503,rendah,tidak,tidak,tidak
504,tinggi,iya,iya,tidak
505,tinggi,tidak,iya,tidak
506,tinggi,tidak,iya,iya
507,tinggi,tidak,tidak,iya
508,tinggi,tidak,tidak,tidak
509,tinggi,tidak,iya,iya
510,rendah,tidak,tidak,iya
511,tinggi,tidak,tidak,iya
512,rendah,tidak,iya,tidak
513,rendah,iya,tidak,tidak
514,tinggi,tidak,tidak,tidak
515,tinggi,iya,tidak,tidak
516,tinggi,iya,iya,tidak
517,tinggi,iya,iya,tidak
518,rendah,tidak,tidak,tidak
519,rendah,tidak,tidak,iya
520,tinggi,iya,iya,iya
521,rendah,tidak,tidak,tidak
522,tinggi,tidak,iya,tidak
523,rendah,iya,iya,tidak
524,rendah,tidak,tidak,tidak
525,rendah,tidak,tidak,tidak
526,rendah,iya,tidak,iya
527,tinggi,iya,iya,tidak
528,tinggi,tidak,iya,tidak
529,rendah,tidak,tidak,tidak
530,tinggi,iya,iya,tidak
531,rendah,tidak,tidak,tidak
532,tinggi,iya,tidak,tidak
533,tinggi,tidak,tidak,iya
534,tinggi,iya,iya,tidak
535,rendah,tidak,iya,iya
536,rendah,tidak,tidak,tidak
537,rendah,iya,iya,tidak
538,tinggi,tidak,tidak,iya
539,rendah,iya,iya,iya
540,rendah,iya,iya,tidak
541,tinggi,iya,tidak,tidak
542,rendah,tidak,tidak,tidak
543,tinggi,tidak,iya,tidak
544,tinggi,iya,tidak,tidak
545,tinggi,iya,tidak,tidak
546,rendah,iya,iya,tidak
547,rendah,tidak,tidak,tidak
548,tinggi,tidak,iya,iya
549,tinggi,tidak,tidak,tidak
550,rendah,iya,iya,tidak
551,tinggi,iya,iya,iya
552,tinggi,iya,tidak,iya
553,rendah,tidak,tidak,tidak
554,rendah,tidak,iya,tidak
555,tinggi,tidak,tidak,tidak
556,rendah,tidak,tidak,tidak
557,rendah,tidak,iya,tidak
558,rendah,tidak,iya,iya
559,rendah,tidak,iya,iya
560,rendah,tidak,tidak,tidak
561,rendah,tidak,tidak,tidak
562,tinggi,iya,iya,tidak
563,rendah,iya,tidak,tidak
564,rendah,tidak,iya,tidak
565,tinggi,iya,tidak,tidak
566,tinggi,tidak,tidak,tidak
567,rendah,iya,tidak,iya
568,tinggi,tidak,tidak,iya
569,rendah,iya,tidak,tidak
570,tinggi,tidak,iya,iya
571,rendah,tidak,tidak,tidak
572,rendah,iya,iya,tidak
573,tinggi,tidak,iya,tidak
574,tinggi,tidak,tidak,iya
575,tinggi,tidak,tidak,iya
576,tinggi,iya,iya,tidak
577,rendah,tidak,iya,tidak
578,tinggi,iya,tidak,iya
579,rendah,iya,tidak,tidak
580,tinggi,tidak,iya,tidak
581,rendah,tidak,tidak,iya
582,rendah,tidak,tidak,iya
583,tinggi,tidak,tidak,tidak
584,tinggi,iya,tidak,iya
585,rendah,tidak,tidak,tidak
586,rendah,iya,tidak,tidak
587,rendah,tidak,iya,iya
588,tinggi,tidak,tidak,tidak
589,tinggi,tidak,iya,iya
590,tinggi,tidak,iya,tidak
591,rendah,tidak,iya,tidak
592,rendah,iya,tidak,tidak
593,tinggi,tidak,tidak,iya
594,tinggi,iya,tidak,iya
595,tinggi,tidak,tidak,tidak
596,tinggi,tidak,iya,iya
597,rendah,tidak,iya,tidak
598,rendah,iya,iya,tidak
599,tinggi,tidak,tidak,tidak
600,tinggi,iya,tidak,tidak
601,tinggi,iya,iya,tidak
602,rendah,tidak,iya,tidak
603,tinggi,tidak,tidak,tidak
604,tinggi,tidak,iya,tidak
605,tinggi,tidak,tidak,tidak
606,tinggi,iya,iya,tidak
607,tinggi,tidak,tidak,tidak
608,tinggi,iya,tidak,tidak
609,tinggi,tidak,tidak,tidak
610,rendah,tidak,iya,iya
611,rendah,tidak,iya,tidak
612,tinggi,iya,tidak,tidak
613,tinggi,iya,tidak,tidak
614,rendah,tidak,tidak,tidak
615,rendah,iya,tidak,tidak
616,rendah,tidak,tidak,tidak
617,rendah,iya,tidak,tidak
618,tinggi,tidak,iya,tidak
619,rendah,iya,iya,tidak
620,rendah,tidak,iya,tidak
621,tinggi,iya,tidak,iya
622,tinggi,tidak,tidak,tidak
623,tinggi,tidak,tidak,tidak
624,tinggi,iya,iya,tidak
625,rendah,tidak,iya,tidak
626,tinggi,tidak,tidak,iya
627,tinggi,iya,tidak,tidak
628,rendah,tidak,iya,tidak
629,rendah,tidak,iya,tidak
630,tinggi,iya,iya,tidak
631,rendah,tidak,tidak,tidak
632,rendah,iya,tidak,iya
633,rendah,iya,tidak,tidak
634,tinggi,tidak,tidak,tidak
635,rendah,tidak,tidak,tidak
636,rendah,iya,tidak,tidak
637,rendah,iya,tidak,tidak
638,rendah,tidak,tidak,tidak
639,tinggi,tidak,tidak,tidak
640,rendah,iya,tidak,iya
641,rendah,tidak,tidak,iya
642,rendah,iya,iya,tidak
643,tinggi,iya,tidak,tidak
644,tinggi,tidak,iya,tidak
645,tinggi,iya,iya,tidak
646,rendah,iya,tidak,tidak
647,tinggi,iya,tidak,tidak
648,rendah,iya,tidak,tidak
649,tinggi,tidak,tidak,tidak
650,tinggi,tidak,iya,tidak
651,tinggi,tidak,iya,iya
652,rendah,iya,iya,iya
653,rendah,tidak,iya,tidak
654,rendah,tidak,iya,tidak
655,tinggi,iya,tidak,tidak
656,tinggi,tidak,tidak,iya
657,tinggi,iya,tidak,tidak
658,rendah,tidak,tidak,tidak
659,tinggi,iya,iya,tidak
660,rendah,tidak,tidak,tidak
661,tinggi,tidak,tidak,tidak
662,tinggi,tidak,tidak,iya
663,tinggi,iya,iya,tidak
664,tinggi,tidak,iya,tidak
665,rendah,tidak,iya,tidak
666,rendah,tidak,iya,tidak
667,rendah,tidak,iya,tidak
668,tinggi,tidak,tidak,iya
669,rendah,iya,tidak,tidak
670,tinggi,iya,tidak,iya
671,rendah,iya,iya,tidak
672,tinggi,tidak,iya,iya
673,tinggi,tidak,tidak,tidak
674,tinggi,tidak,tidak,tidak
675,tinggi,tidak,tidak,iya
676,tinggi,tidak,tidak,tidak
677,tinggi,tidak,tidak,tidak
678,tinggi,tidak,tidak,iya
679,rendah,tidak,tidak,iya
680,rendah,iya,iya,iya
681,tinggi,iya,tidak,iya
682,rendah,iya,tidak,tidak
683,tinggi,tidak,iya,tidak
684,rendah,tidak,iya,iya
685,rendah,tidak,iya,iya
686,tinggi,tidak,tidak,iya
687,rendah,tidak,tidak,tidak
688,tinggi,tidak,tidak,tidak
689,rendah,tidak,tidak,tidak
690,rendah,tidak,tidak,iya
691,tinggi,iya,iya,tidak
692,rendah,tidak,tidak,tidak
693,rendah,tidak,iya,tidak
694,tinggi,iya,tidak,tidak
695,tinggi,tidak,iya,tidak
696,rendah,tidak,iya,tidak
697,tinggi,tidak,iya,tidak
698,tinggi,iya,iya,tidak
699,rendah,tidak,tidak,iya
700,tinggi,tidak,iya,tidak
701,tinggi,tidak,iya,tidak
702,rendah,iya,iya,tidak
703,tinggi,tidak,tidak,tidak
704,rendah,iya,iya,tidak
705,tinggi,tidak,iya,tidak
706,rendah,tidak,iya,tidak
707,rendah,tidak,iya,tidak
708,tinggi,tidak,tidak,tidak
709,tinggi,tidak,iya,iya
710,tinggi,tidak,tidak,iya
711,rendah,iya,iya,tidak
712,tinggi,iya,iya,iya
713,tinggi,tidak,iya,tidak
714,tinggi,tidak,tidak,iya
715,rendah,iya,tidak,iya
716,tinggi,tidak,iya,tidak
717,tinggi,tidak,iya,iya
718,tinggi,iya,tidak,tidak
719,tinggi,tidak,iya,tidak
720,rendah,iya,iya,tidak
721,tinggi,tidak,iya,tidak
722,rendah,iya,iya,iya
723,tinggi,iya,iya,tidak
724,tinggi,iya,iya,tidak
725,tinggi,tidak,iya,iya
726,tinggi,iya,iya,tidak
727,tinggi,iya,iya,iya
728,tinggi,iya,iya,tidak
729,tinggi,tidak,tidak,iya
730,rendah,tidak,tidak,tidak
731,rendah,tidak,iya,tidak
732,tinggi,iya,tidak,iya
733,rendah,iya,tidak,iya
734,rendah,tidak,iya,tidak
735,tinggi,tidak,tidak,iya
736,tinggi,tidak,tidak,tidak
737,rendah,tidak,iya,tidak
738,rendah,iya,tidak,tidak
739,tinggi,iya,iya,iya
740,rendah,iya,tidak,tidak
741,tinggi,iya,tidak,tidak
742,rendah,iya,iya,iya
743,rendah,tidak,iya,iya
744,tinggi,iya,iya,tidak
745,rendah,iya,tidak,iya
746,rendah,tidak,iya,iya
747,tinggi,tidak,iya,tidak
748,tinggi,tidak,iya,tidak
749,rendah,tidak,iya,iya
750,tinggi,iya,tidak,tidak
751,tinggi,tidak,iya,iya
752,tinggi,tidak,iya,iya
753,rendah,tidak,tidak,tidak
754,tinggi,iya,iya,iya
755,tinggi,tidak,tidak,iya
756,rendah,tidak,tidak,tidak
757,tinggi,iya,iya,iya
758,rendah,iya,iya,tidak
759,rendah,tidak,iya,tidak
760,rendah,tidak,iya,tidak
761,tinggi,iya,tidak,tidak
762,rendah,iya,tidak,tidak
763,tinggi,iya,tidak,tidak
764,rendah,tidak,iya,tidak
765,tinggi,iya,iya,tidak
766,rendah,tidak,tidak,tidak
767,rendah,tidak,tidak,iya
768,tinggi,iya,tidak,iya
769,rendah,iya,iya,tidak
770,tinggi,iya,tidak,tidak
771,tinggi,tidak,tidak,tidak
772,rendah,tidak,iya,tidak
773,rendah,iya,tidak,tidak
774,tinggi,tidak,iya,iya
775,tinggi,tidak,iya,iya
776,tinggi,iya,iya,tidak
777,tinggi,tidak,iya,iya
778,tinggi,tidak,tidak,iya
779,tinggi,iya,iya,tidak
780,rendah,tidak,iya,iya
781,tinggi,iya,iya,tidak
782,tinggi,iya,tidak,tidak
783,tinggi,iya,tidak,tidak
784,rendah,iya,tidak,tidak
785,tinggi,tidak,tidak,iya
786,rendah,tidak,iya,tidak
787,rendah,iya,iya,iya
788,rendah,iya,tidak,iya
789,tinggi,tidak,tidak,iya
790,rendah,iya,iya,tidak
791,tinggi,tidak,iya,iya
792,rendah,tidak,tidak,tidak
793,tinggi,iya,tidak,tidak
794,rendah,tidak,iya,tidak
795,tinggi,tidak,tidak,iya
796,rendah,tidak,iya,tidak
797,tinggi,tidak,iya,tidak
798,rendah,tidak,iya,iya
799,tinggi,tidak,iya,tidak
